x,y,x_pa1,x_pa2,y_pa1
-0.9689092306475378,-3.6023133357402326,-1.1750929874513023,1.6549012554721607,2.8692193722169326
-1.04636279316905,-0.4054220776527836,3.0957745573837583,-0.5154643473274385,-0.21626485465860457
4.8401076759116775,1.1136204881592746,-0.9586715586123666,-2.093527293941355,-0.4195225159246455
1.61378675803066,-2.877021449032054,-0.35752434836367086,-0.39686736076987095,2.2913067386332804
-2.7559739994634525,-0.48299804635619714,-1.9618273974638336,3.235391685149523,-0.601368437439759
1.4378267441954948,2.156399022203491,0.4871358371143538,-0.7483976122607154,-2.096743668305233
3.062670252545262,-0.45011736590980544,-1.7598958014737887,-0.6078807094531593,0.471971615036783
1.975401319607693,1.9653434904054659,0.5191760746278382,-1.0574879807535142,-1.8254799143777172
3.7046496957865935,-1.1390829844108499,0.9238089112558824,-2.208742212342215,1.2102098032404303
0.17577571609261727,3.504875373803948,-0.9379702159057455,0.9385975925557767,-3.497062505819737
-0.8584238519135109,-1.3379244116054,-0.5668296887928408,1.281681804839354,0.6457923859963219
-6.623818717898115,-2.7804416229691005,0.9888856967761326,4.187956512994376,0.9752385300431259
5.933188283566072,4.254136138784073,-1.8042559387473678,-2.1900570139901903,-3.012664461795501
5.36777804059386,-0.3548801244092239,0.2936758580354665,-2.8638137695725914,0.9107993441952011
2.4442009310132913,-2.9313118266808798,0.1467523260361619,-1.191690212666958,2.6234616727212163
4.959519900141016,1.5266698992332108,1.664848385203093,-3.444094816841628,-0.8739923034027138
-1.9340353192560082,0.9540977001286772,0.7397461288531721,1.433254195618058,-1.5348457210600939
4.385081720992222,-1.8577481448966395,2.7754519555216555,-3.550155851147519,2.441498077475881
-2.6824143501584348,0.10324385653379177,0.1847123401013926,2.118750345171844,-1.0736315190652226
3.9708538583339434,-1.6465660696571984,-0.9442938145107945,-1.513552800493016,1.9240994799278022
5.0277996475627695,0.8694772658334948,1.7267724893692313,-3.323872526607791,-0.12693205282394035
3.6981057419329955,3.0982258757727785,-0.08574289708873639,-1.7040734203959884,-2.483811543054016
5.097451747769337,3.0212536358932875,-2.425433756476994,-1.574839211216608,-2.2942630512372815
4.754195281525042,4.582136003140671,-2.726704959485529,-1.1220804482701197,-3.5151339452389836
-1.452409851789425,-0.42621032705800743,-1.8692618246998918,2.3805592256032693,-0.5357360830201776
1.4742453385915848,-1.2098269623418556,-2.203128448537064,0.46550745566822427,1.362116227989898
-0.7151492007092044,-3.0660015360431685,-1.4617659396187375,2.0046829398462327,2.2706852289746964
-4.241660178277871,-2.7372790766200037,1.5128223695567278,2.3327443726070616,1.1786839038394088
4.476714498659998,5.239620096120585,-2.431540153809437,-1.0042260660346227,-3.9896251564164724
5.224643100349334,1.5939164231089267,0.07198211539237431,-2.744470029163406,-0.6088625594367225
-7.2060904286243606,-0.5092554289482867,4.405350307428133,2.849795926710378,-1.4190805470370542
4.174010778176472,-2.6518940545898237,-3.290283610381632,-0.5617319570175768,2.7109832952459647
-5.706828161558103,2.045518281850131,1.079451108110364,3.40567668680614,-3.4081086745501663
4.284212147281626,-0.11115381807219807,-1.39564316679126,-1.5276749284378803,0.5865509629430851
5.565266363803993,-1.3805809434406904,-0.7714928568256888,-2.5173302798051296,1.9363288615491883
-1.8665117680578498,-1.0002464734366834,1.3015641280877732,0.9611677395407132,-0.14486866558596567
-2.135164284461558,-0.438781700317984,-1.3684866510376574,2.5667881834531103,-0.310146597020183
7.055171230678878,3.7964908982039036,-1.7499223130157653,-2.9789983370256437,-2.2120868290835096
-2.1691486421138757,1.9141695200881472,0.8400578758138375,1.5185577841714613,-2.599948518621262
3.2742695549181997,-2.480627140698829,0.0013066248786137713,-1.5494140024736283,2.5844619730636573
12.246190182334482,-1.029562270206889,-2.299345928253575,-6.062355919008792,2.9400512588987944
-7.848024625026908,0.41749224212433833,1.9139758261203577,4.601389608604347,-2.3647719747119256
-0.43707532631762464,-4.238782253105019,1.081087717803685,0.25229790575613054,3.2792168961935952
7.226761325935446,4.196820194084874,-2.7997184527248784,-2.7279537186888088,-2.550107895002478
1.3552898147354346,0.059611001834928845,0.5352346650249129,-0.6809835171680331,-0.3019801659738758
1.9263847753788395,1.1122887223384894,-0.856007244837553,-0.2212734642111167,-1.3489634166236457
-2.833335973629913,-2.411974338159441,-0.2497621703428513,2.4012833252092953,1.4820891141312678
-0.3711576648773591,-1.613018166739864,-0.08016361928592189,0.8584622252970577,0.6266215516104624
-0.1420472048700572,-5.2018719049072475,0.7189850551423281,0.34528238306418824,4.10317269555426
0.4571314213160528,-4.4019406983204545,-3.9316105039508047,2.2058695930095,3.4853881044227406
-3.0374426718961844,-0.9507840595871365,2.308183321169649,1.3472640217938645,-0.23645834303261415
-1.1444293719315661,0.22016192058569514,-2.1075304513728534,2.200533921820852,-0.8045040568294746
0.6181883517339126,-1.4151457659122302,0.17513723298235773,0.16127566983402858,0.8828120767617978
-0.37989027609706083,1.8313880128113165,-2.1223735278350886,1.7148182239277283,-1.9800524575338228
-2.988156508228698,-1.7638883923293012,1.4059720149289658,1.7417233018929739,0.4646152747517187
4.775827986671838,0.04362186586369565,-0.5147830445149284,-2.2794776601109903,0.39328153211592964
-0.5408085782830087,1.1730748475361497,-0.5212946193617802,0.9338334662383507,-1.6353638562334112
6.600563419141143,0.7293340144689517,-3.1047585826253403,-2.1242280530133177,0.4419332768711238
6.333897044753718,4.639658943397898,-2.2713293247751416,-2.3107274512875593,-3.1978194531397586
0.2720110387692496,1.4118106573161817,3.54389593664878,-1.2108342447363019,-1.5479547898170467
-2.4642022611252146,3.1170149853752127,1.6502542951889148,1.067722544971415,-3.4383704527532046
1.5198538604826513,-1.269002936295486,0.8036181758138006,-0.6841871350050676,0.711411906723354
-0.5824554944556251,-0.5769187888594888,-0.9337682639222477,1.153769056066107,-0.21556002361210713
-0.34453395308617374,0.044651201853370515,0.9777046011853988,0.2141246425223015,-0.6009312983899681
-3.6608291539683533,-1.985276069402415,-0.02339910460811201,2.7216449473600437,0.36363596488649086
0.7090454714921641,2.7515738069801348,0.8326765940374989,-0.28032776121055347,-2.744633490953274
-4.735367784762383,-3.286025902657487,1.8141992377576077,2.4296932652130065,1.7299143961825045
-0.9603513177117387,2.752344170202326,0.9986941767948518,0.5353803435276338,-2.654609034457546
2.541448749707236,-1.3742376871892568,-2.049330228274461,0.052750394650321164,1.2811047265844318
-3.8338937052278785,-1.1534594569672016,1.9738483951682841,1.8083518089836457,-0.4242810021363384
0.677020605682443,2.9198690193120567,0.7608425774206395,-0.16570405076426398,-2.6891919782535822
0.15741435954030303,1.1810161188037263,-2.3904778493566194,1.4863636862019,-1.480154694122629
0.984691542436678,-1.143440672015391,-2.329771190194065,0.7810430467005147,1.0361079524229706
5.45195395509912,3.217544980728791,1.2051300237068399,-3.299759591081025,-2.2207759839977452
4.747871902383123,-0.9508308286091227,-2.763171724567238,-0.9152669608893089,1.0531427442624828
0.12543187052884266,-1.936902985911846,0.16598199728136243,0.3925368502901875,1.253406178247093
-2.6709506668192455,-2.4165309321233126,-1.6883522831969464,2.929795417165123,1.4825533578289898
6.808995954169246,1.6986497737848312,0.34957764853865725,-3.9373002222136755,-0.38035992337892355
0.8289715419268152,2.9075342171480507,0.5023900003522808,-0.18188983226011823,-2.9962547562555524
0.14191398397541907,0.8059369148288601,1.9095960560733036,-0.41268926583108,-0.8709001468927076
-2.572909562508238,-2.321073982281876,-2.085042805805288,3.2182138880766225,1.41036421592778
3.262947126340965,-3.6678721813597566,1.1082996914619996,-1.9638189855895338,3.59886016668049
-2.2472357342011793,-0.6973888435740602,-0.17505583430738664,2.057314039206927,-0.15341223601551374
5.558726723526214,5.327844482064681,1.0140529313633033,-3.4351307847185963,-3.842322365627946
2.3943735293735506,-1.1548483151211846,2.083071847813342,-1.7738325869127132,1.412427462776559
-2.1017467482482095,-0.8842558864189543,1.5636945147564036,1.1703956895689234,0.15773344446455306
-0.7957678997087317,-2.9641402446977323,1.1747772255194098,0.3961330028238944,2.418756638016196
-2.272241323865439,1.3330779791977048,3.0911541764395905,0.4727117664351822,-1.770222049600652
1.0208771588653596,1.5890987647729509,0.13467169099078924,-0.16944106224422725,-1.3555329480483689
3.1108912871894816,-0.38969393746750897,-0.014684105906228595,-1.541529748336578,0.8215024987958137
0.6780158788570321,3.3697769667181863,-1.6606582319645704,0.9835218766724532,-3.032128316958479
-2.0113292101428213,-1.301251684495447,0.3987816763538363,1.5011025418365156,-0.017296589803062368
4.520134165560056,-3.4119821001162753,-1.9490232691173397,-1.486985779752097,3.673566712999171
1.1900332795914392,-1.4235469344602278,0.4190360053802882,-0.6496968472105423,1.1038624685300036
-1.9060137944872109,-6.165916527818634,0.4090697006776438,1.475824919094241,4.802550146062998
0.8055493452903698,-2.5085002848931115,1.6555399183391413,-0.5962065107393599,2.164412115652142
1.8994833489564789,-0.6184885930580792,-2.1271065601970074,0.24044072394033908,1.1383176829825845
-7.220899250654153,-0.19978800765549304,1.7476625119517641,4.360279779199753,-1.7842111010373114
-2.9696806577364416,2.8796322777150176,1.33209623350538,1.6450752445541625,-3.4888762179802493
5.932695424632129,-2.631009583350142,-0.28161784393621325,-2.7379516502614876,3.0385659504506926
2.7584439717505984,1.3462347090441484,-0.6133166598992257,-0.9729028958750607,-1.3838119512989469
-0.8320683279030594,-3.1938978812824668,1.5786033309532967,0.2670742265407997,1.7722763689665233
4.62992695093549,-0.5349981477977246,0.2683415885918218,-2.6719986507450235,0.9005533370628698
4.313181121966124,3.5786712022058795,0.4341523754727075,-2.3171491295468836,-2.5085942292670484
-1.1818314865781243,2.038262829815987,2.2880977661400768,0.46244430592391694,-2.5036966648952914
0.6179887025256056,-1.8249396656526269,-0.8775805000423436,0.6600542946270491,1.5948856758522931
6.853934240916288,1.1680585294406785,-1.7326008396616661,-2.8583578361576056,0.1172848254698009
-2.0947992380157356,-2.1748443954702275,-3.4743013951635264,3.628866456458677,1.289300875290065
-0.025758153595176844,0.3797622149898732,3.8478789854632582,-1.2155249440144928,-0.764443280791191
-4.877485651265886,-4.396174946392567,-1.0362993501411424,4.024499919748556,2.5626782674347606
5.498099029027097,0.035034014609540975,-5.013433864197239,-0.6590904318423283,0.6363005476792949
4.138972628552507,2.708572174316146,-2.205743920987582,-1.2058357364060395,-1.9641237157881652
-0.8350808855305436,0.4151009291420249,-2.808384653662318,2.3465403963504996,-0.6461125104440237
7.877722418974398,3.406901018236054,-2.3327514447605986,-3.331790305083337,-1.7765642197344083
1.4492959032137995,-0.3806712255683723,-1.4204282147183809,0.36679377049010925,0.24880170960298745
-0.8128556572913309,-2.905646246858885,-1.7068550454410327,1.6541336016797012,1.7561107685346395
3.1988752449515716,4.121835360194218,-0.9917330765889502,-1.3842528458112566,-3.247207423049802
7.3551750550511,2.6188932332794286,-0.7778386712935019,-3.716211827009837,-1.0808680761388274
3.6521966899380307,2.142537181433627,-0.29082064902471316,-1.527563390982224,-1.4762179721776318
1.1245115226895877,-0.15173675041215753,-3.5077527077823905,1.5072557273698082,0.008383205629686905
0.19908715278400857,0.9129486896072851,1.3267364393739833,-0.14440189652794544,-1.430686303460219
1.6726133503610328,-0.9352415712425799,0.0007045035695922852,-0.5179770626083058,0.8189933843564934
6.440986224196434,3.4839936960922757,1.618319560606472,-4.1188029757663225,-2.154307730010544
3.662150586541059,-2.163498021415781,0.7209158303922096,-1.9042569780758218,2.2637613989015697
-1.9526164387235576,-1.5847913325383933,-2.859727015874368,2.902501991415651,0.7815639950668912
-0.45164815229491917,0.5122714288454362,1.4941354018472168,0.08434412995886553,-0.9987142301664044
-0.9497020415939698,-3.3528027059936156,1.047349831624431,0.6604502234821916,2.4115008091282855
-4.650064153562698,-3.8275936538689073,2.9888155686910123,2.205429111358371,2.075273299951343
5.50752042282276,-3.1216478848563822,-4.046210899913536,-0.8545612683126991,3.6504075311940474
-5.4223677334968405,1.5711796197231747,2.802519325399538,2.5205800109644403,-2.8249262371672383
-1.4770124990632922,-3.333708359798549,-1.9511004541734573,2.404467503010446,2.4345850939407403
-0.38201458579511643,-3.348219232808324,1.307968926023912,0.14802682291823188,2.4164944171290252
-0.5654136763763873,-0.4041716213961143,1.8864969366111635,-0.13423579675965822,0.4254733290091224
5.4908572931609125,-2.1369122385039874,3.21788911510094,-4.358234144729103,2.397274257718741
2.2899208202033385,-1.1457335587883433,-0.8525322084452237,-0.5319439558778305,1.0959722045109126
-4.848179995556425,-0.13829049784734238,3.991564142660091,1.8202330426594164,-1.3477656848970347
-2.846283202079186,1.1320203389646903,-0.4685581968520095,2.6232234812402284,-1.843591580611977
8.12797197512487,-0.20657416467356987,-1.7370528015332751,-3.6064399950838637,1.4248517110656986
4.050712354241265,-2.832644752340319,-0.1268866995568237,-1.7721600957032306,3.0182487297998524
-2.261562487314963,1.0480469184649313,3.240651649030688,0.478146972856962,-2.1449124661441346
-2.1550168134340715,-3.309312412553206,1.0720430669009762,1.3226895221314792,2.464414812033512
0.45413511199071765,-2.457614161998747,1.3051916804289276,-0.2249421544690393,1.9820201626529612
5.672591276556215,-2.6036443605333623,0.22977882251505033,-2.88539799453393,2.9535986317014387
-3.3004650986970434,2.2204112505244575,-1.7556757883975362,3.4463421812352992,-3.1760278184567294
-4.257906067319724,-2.6929484586959607,2.140669006023354,2.185966300463763,1.1537629545475
5.671117386772273,4.168092002922583,-0.0024142408091246195,-3.073834300637567,-2.976407480324679
3.5497393871936778,3.201024112641055,-3.5260008459991012,-0.044364359704133216,-2.532721730986052
3.7686754282531414,0.3472854423473007,0.0017140471377741218,-1.5739078437161889,0.3206466796789369
2.950133970990288,1.0054150406206548,-1.1446546171316012,-0.7197864141965835,-0.8885318537442055
-1.1303932194584712,-1.6573678944181074,-0.5511951939667323,1.2911790544924435,0.7110477625124233
0.552387145663793,-3.8320362492999775,1.1441717270361265,-0.24223265639205382,2.788111540710651
-3.76621546389424,-0.8146587949378223,0.9716591577826545,2.4607338158972882,-0.4084114669282435
1.5356316257772316,-1.5681080000548402,1.3296590760989806,-0.9523242901428488,1.6866980638607085
-2.8339151003904646,-2.510323221055562,0.5020583397196255,2.3048805174857305,1.2283783423817893
0.7010837342767204,-2.770672897850908,-2.3726037255132573,1.4906697868334642,2.235329487150142
-6.609724376041942,-3.889907658989313,3.431251059713519,2.97727131012054,1.9478981627709266
2.493274404510335,-0.5801194318157957,-2.4264947618344914,0.011925794270813306,0.4887929731471523
-1.3605469566834467,0.638774917535085,0.47749937747142734,1.318034679663081,-0.8420526056861167
-0.8160580885212868,-3.6501714528725264,2.8807891322074335,-0.43289903459011114,2.456755387866503
0.6048308528591126,-2.704843129611229,-1.2987361911322781,0.5994197534335648,2.232826860379168
-3.2561829229415187,-0.27134586363822555,2.9566211595731082,1.3167237687994953,-0.6317607581032457
2.0887367090980358,3.0387265990189687,1.0397088033815811,-1.3004669399771287,-2.57454225141547
1.8556726131844865,0.8207436819613487,1.8689144684885552,-1.561727189068952,-0.5723414762811885
-2.907701980037671,0.22732436653924348,2.1766331624018327,1.4108892737505594,-1.0280039855258873
0.6651251035189606,-2.252886393535941,-0.9156877449568168,0.34457596809670865,1.7337206104625265
1.1256373008187466,2.630740465766868,2.1452132374221913,-0.7904826920274084,-2.6983464082138484
8.028662789428957,-1.2688561889273213,-3.708521594989374,-2.9521235752664183,2.188089905670029
1.4033743293130119,-1.824201669015244,-2.06789035413505,0.8870680220882923,1.3601022178033262
3.11644426437338,-2.3186006487180433,-1.5198285577701007,-0.6582984446066998,2.3967065687747455
7.345683561233558,0.13222901043195184,-2.465510399496903,-2.785703261492829,0.7740252907625607
-3.8972426177731965,-0.1406431054731862,1.8529674934595284,2.023121066751626,-0.8828301139932775
3.597057693588055,0.40821848147279205,-0.34260589247626083,-1.5270121375837786,-0.09228042446376405
-6.077098089602766,-4.583075148783675,2.006633107796206,3.5386191128550903,2.448241293026257
-1.0910726073949757,-4.17778475103724,1.458509954970844,0.6940740445487488,3.1387917314941287
3.2263994439085777,-0.6778215010062671,-1.579859373223586,-0.6922714797970202,0.34009728550699636
0.060143298921322835,1.521447018706126,-0.5752789894309431,0.8707389491700399,-1.6540556784628013
-0.15720999160473192,3.3458056717028457,2.608161268194829,-0.5664311291476994,-3.3818724941640643
2.5835755667552047,-4.954604058506062,-1.7697447281935983,-0.1826253246437799,4.447968341699855
0.11158467601895433,1.6553181310999625,-1.8627073959147573,1.1646319020544835,-1.9482897842602782
-0.26044111870621267,-0.19421878411123145,-0.9735202460246162,1.078674413856808,-0.10302488573256674
5.339369064164327,-1.856770060621011,-1.0326051763622868,-2.2046451896161723,2.4397967979851156
0.7136863986276535,1.7929583659376487,-1.5471953752767003,0.9507679162635264,-1.927041538650348
1.959619978360643,0.13979707550842882,0.767843515651476,-0.8767864479042293,-0.19498577186937205
1.474654788376983,1.9918354700303518,1.762888911566501,-1.1905586207541634,-1.9157639313131871
3.0752631288360397,0.416085652328164,-2.390464303517531,-0.18265464086344685,-0.07948817749563064
-2.2946732153010667,-2.3469103098679835,0.6509080535496827,1.7951842301474763,1.544597960067902
0.3402268567943774,0.5002976290706006,-1.2164604145433786,1.100171414147588,-0.7177800023041225
2.529254314569854,0.020581526893356294,2.160835782832681,-2.1626188670091424,0.11405120485753673
1.5093417165191199,-0.6344761452082639,-0.7819237071328404,-0.06668691759312806,0.5510875705363569
-2.183319121585365,1.4023665411117199,-2.3806000282460045,3.108439091012927,-1.9146327690029126
-3.0386641370472622,-3.9898044985917043,3.2214466532521846,1.1194046816810124,2.432879633625295
1.5795596796764257,-0.4710041243519958,-1.4799255400900098,0.31052201194624685,0.520855896996949
-3.7379188628575792,1.523809030234084,-0.5125522509144614,3.3505412109049892,-2.522002383743766
-1.2548787362534446,-3.1326223219063407,3.955630549927065,-0.3511104707505601,2.205030332093845
0.8502654504941413,2.556493771968696,-0.24797846989094846,0.22862078504373418,-2.616023973552294
7.290936694880788,-1.354893632429644,-1.0115714152567696,-3.799961770342225,2.388511362259242
2.376857912270987,-1.6553588084744435,0.35164036801270826,-1.0172217201547127,1.8366234853713106
-2.0468296361679528,-4.969929565223226,-1.1624219887093803,2.3236428461533634,3.5616441420484555
1.8702687379575504,-2.471600657412538,-0.9033959458159705,-0.19216228298525806,2.322769667413718
1.0087728453662455,-1.6547483921991577,2.6161921646040263,-1.3621330455822507,1.2350049018090847
-7.690328539396047,0.182515201666002,2.5501456370384643,4.255180842681458,-1.656115887007207
1.7864997904820479,0.5110008691635414,-4.504176713213483,1.4246072711662787,-0.6533682578280309
4.013419561766405,0.42972975906047484,0.28051738028248485,-2.0715354317961454,-0.2854196520236043
0.4882873287978814,-0.5889495680153106,1.9520148374092505,-0.4619675055051211,0.21982050045792023
-2.615909239742528,0.28452684198047407,3.6168384032814815,0.4308371752703378,-1.3229344923424953
-2.8477483957770984,0.9083499288463136,2.7740451724904,1.0187086859268912,-1.649157150261363
-3.956043150658746,0.29987697215284015,-2.3724869615735393,3.8757676037146505,-1.629804330864978
2.7035687644860116,1.5389232389823533,2.175587540234515,-2.059001502103741,-1.4284742152942154
-4.985885029757401,-5.34689230068433,0.8518978285738978,3.321606303832585,3.283888167705104
-0.18632519928908114,-2.0981093620781572,1.7864320641059925,-0.3141606641655852,1.348975002006144
6.574967002572374,3.19586825053494,0.35219740969699215,-3.6916232487520464,-1.530934866318175
7.074496354404336,0.5468758256036585,0.11545311341737285,-4.05258912123198,0.5593553920083868
-1.3313855937509655,1.8081279482962196,-2.3266242905887955,2.499582589025376,-2.1317807762754404
4.315772427492297,-1.01827906928872,1.2334894565749759,-2.968295667395198,1.313577982540331
6.283813540796756,2.1461320006906157,-1.5887160687372286,-2.578458699047979,-0.9847871790493021
6.632281888690856,1.6975093190857153,-2.5820684546352624,-2.2979971153655274,-0.6742570281371338
-4.310344149766663,-1.5216670913889743,2.436839986476873,2.256717960365036,0.029413413706618652
4.464547715046284,-0.49820344960278484,-4.609962103781073,0.08876939582187249,0.9604462516630112
-0.6861349359620292,-2.764124655127929,0.6120585086421246,0.5779581390274409,1.967569713496057
5.003485940876656,4.7413898284053495,2.558394207014918,-3.644796465811109,-3.7280465010595343
-6.971873338602816,-2.9423521930997243,4.291958904638589,2.877500842139572,0.6641929799626167
-1.7961759448675012,0.3415310738538375,0.15757705321622767,1.5354717406074128,-1.0336101122542045
-3.7421129378787414,-1.7801892484907622,-0.29533884620424666,3.0008283859192337,0.2270660764684972
-3.3116930058452754,-0.3433184893808853,2.97336032639466,1.271784785554184,-0.8064054321435021
-0.005055337206890664,0.22134500414663272,-2.069595940411567,1.3046180111452894,-0.4557310035350485
7.021182398768063,-0.004075624121430331,-0.5101161915757821,-3.7269821766313873,1.0691115241185067
3.992471267562745,0.5985413363048598,2.2977475269324037,-2.989786555989657,-0.11924599458872559
2.053985436453191,-1.3424417601892369,-2.589390434952693,0.40045504843021273,1.1919966823651433
-0.6359401896595762,-3.491167881811167,2.4203120212897726,-0.19355383440016993,2.7728015717783236
-3.548633812866295,-4.536659947547623,1.149163976179001,2.2283067069344615,2.9085043156406534
4.649930318266073,2.4986773435301,-0.14282884943688012,-2.3133304329046327,-1.9014878326867524
1.5128293929711993,1.5041068310264343,0.27063824420413307,-0.4462134481926192,-1.2757188630693512
0.9054459862324877,-1.3813616815873018,-0.4053899723041118,0.127918444507028,1.1171016632855173
2.4702379637541307,2.0725378414570677,-1.6788931819810413,-0.10032040924981941,-1.8509285713272752
-2.2147676061570643,-3.5387049419366394,0.9260814049434735,1.4728358728476616,2.162058528232071
-2.8003694378121917,-4.13217710339518,2.653180813386382,0.9520246666423582,2.5046946723102104
-1.7151465261738343,2.28328941137952,2.2769303504432776,0.45081209043138715,-3.028272320326705
4.950262505410479,-1.4222043004824338,-2.9487836970679693,-1.1899770752121588,1.8628245454867054
3.80926066943489,-3.4591102829796703,-2.897303035767093,-0.5428438700448969,3.601107818619699
3.776561647426627,-0.04128504870358468,0.48360702871737615,-2.165766660467359,0.8057968131447254
-5.0677896861078855,-2.866174146614881,0.050423060130397546,3.609628029860369,1.0338038317892795
1.419679686244454,-0.4345589787079545,-4.192372193791458,1.5830446661532505,0.29718163220072835
-5.941537896927273,-2.0251614658481305,2.639773040483796,3.0008330912525754,0.33267322509531105
-0.05404881080850865,-0.09283386930990478,-0.22015251638049677,0.788151493700472,-0.15909009205570523
1.6093102314105594,-5.370184496230594,-3.1858047306136474,1.1235248769287096,4.609918714586941
3.179248844948604,2.20509037637772,-3.747254521033096,0.27792298569228874,-1.87776899600866
-2.4778642458375493,-0.16329888594090292,3.6262213658082496,0.4151158640184084,-0.5346851103207919
1.2375589097879,-1.3029277010194806,-0.5451255945486642,0.2183399459860733,1.0587434898755266
-0.26755396598556735,-1.0561906025506191,-0.8563775954271291,1.1848628753074046,0.6349637004029458
-0.47304217881517924,0.41818991582384724,-1.4661489734656927,1.6765354849025011,-0.866020408049446
-5.366051431840777,-1.7716920469079722,2.4901965425029147,2.8866247962984333,0.27386668671213155
3.760382867000069,1.7310790578859003,-4.392359221195262,0.3561666741222407,-1.175180309781449
3.9761494095872187,1.2059788722550224,-2.2293011934457443,-0.6557305132982612,-0.4047325192536062
2.2815221506085646,1.1268949492563523,0.6904207200758877,-1.2225736399810831,-1.2506536811085835
6.370772848383989,0.8433925528270545,-2.681241109269386,-2.186287905149667,0.40144930172666027
-3.9477888196484754,2.646931105725494,1.6700500364236686,2.1269971834813335,-3.6625962430565973
5.535717816967068,0.09494047146850931,2.8095219237984157,-4.484299240711669,0.9829047391641007
-1.8155019975088729,2.59378243112909,2.7333788658959106,0.3416954937584924,-3.231584400908434
-2.5458448036219794,-2.1308318183510178,-0.7075922204419327,2.5625326836354048,1.3329286057180472
-3.29136725409617,-1.108607338551363,2.5690645042826374,1.4235682991347942,-0.22405685010486537
-3.3934448091010085,-6.187530466117197,1.7999031339267118,2.028128594085467,4.490362745254723
3.0504241157566323,-1.4986966643273147,1.3685995554526496,-2.019831808740032,1.4875184812673659
-0.3135166096872718,-1.774507922354076,-2.470564247085425,1.8118512316045317,1.0412730097259113
-2.625167682836412,0.7949448970205306,3.9425834171927425,0.22389458724568834,-1.367993510699403
-4.061159660099064,-1.2215359865279487,1.5462046429864136,2.0843966063381942,-0.09598917298545107
-0.008462862769335944,-1.6466941033069133,1.8502368568242669,-0.4284540010913089,1.3663805907457531
-4.885752250917593,-4.041778792334933,1.763803078716666,2.727485432217331,2.1652348492491034
-0.0386217264467589,1.3687603813323586,-4.26002156531197,2.546584433724338,-1.7483584438597597
-5.146670181475648,-3.856960038238104,1.9113192980851015,3.0374589123046487,2.022011861980228
-0.7759973923545607,4.245077050919122,0.6009885590433347,0.5331456665277479,-4.358678571265461
9.273428850895113,1.0771343010335568,-0.803274746627407,-4.706913656789102,0.254164979110757
-1.102695669600732,-4.202113395402543,2.101633520268664,0.2866114918003959,3.157854743898466
3.1382318990494262,1.1227987707994496,0.3212460819920342,-1.512748981880942,-1.0293971512485403
4.465091417687015,2.478910356179662,0.7297904047654079,-2.5151140525912457,-1.4857957778822746
-2.824539321714379,1.052687210692886,1.072020812140685,1.7088243001065226,-1.9554673254559702
-0.019367983094827734,-2.975861668071666,-1.0767434357836025,1.0357628549104319,2.154939165001138
2.8814011289762163,2.560647112229007,-1.2868215909398333,-0.4698766536843829,-2.1638191294665194
2.3721485730583876,2.9985042683434324,-4.6807981047177805,1.1409753591572733,-2.5947285852239323
-2.079547398922276,0.5061901101747195,-1.2058420412298076,2.421690210543523,-1.2493880182625268
5.860954727479918,-2.2049414850072635,-0.3298196792453312,-2.71040774239229,2.9450346731557255
0.4584035781355435,-2.54803672778426,-0.19830079125825772,0.25145113158350946,1.971870700987102
5.834687478023725,0.9046133643453218,1.6014180973890237,-3.795904805454943,-0.2926959390273478
-0.46223337393159003,0.2857667302861024,0.6538422702073636,0.5966437091884813,-1.1547715992196812
4.963437331346705,2.733110871834371,-2.384355212382404,-1.5669552518833476,-1.5313363258184636
-2.433655544103864,1.9958771134358595,2.8073703538872397,0.9504413302231532,-2.8626372522818504
2.1133780184571753,-0.315677719148277,-2.632740436361545,0.7134726347318192,0.5314295027219508
5.333025300423455,0.7606633992187024,-1.857422323384437,-1.8108033039878189,0.05702071489240634
0.7461381765271775,3.0154766068728494,-2.4115152284536054,1.0638777732835352,-3.2211581701439407
2.8805646982837807,-1.2741363155418124,-2.57885569171383,-0.17400169897052642,1.2585102323611312
-1.522288166233187,-1.7821418233076616,0.335390073364287,1.1799593174497958,0.9634150250042985
-0.36467486031307517,-2.2703029776827326,1.0781077736512046,0.20164596375404664,1.494498509273635
3.221837592792748,2.0751345169430673,-3.797276495673562,0.4277647400616665,-2.040148509767761
-0.7937390452596081,-0.8608221121724953,-0.658855148551726,1.214775460081809,0.2425563408712032
-2.1361740099682525,1.5351939601025482,-0.10526446141181678,2.221064187894852,-1.7843897539484321
2.374085592399064,0.47711334620144524,-1.5578129904286184,-0.3401667051019547,-0.34499390965657956
3.552074620045201,1.9205023397750016,-0.5964638109144376,-1.2236629843464548,-1.5425310004489527
-1.0709714358667994,-1.6430405781882655,2.379551645977396,0.22257143032405927,0.898025151101444
4.452763059625508,3.580192188431623,-2.7530169100586894,-0.908172978267812,-2.702212308319041
0.4769493508064052,0.4686651898726504,-0.860189187981302,0.49545095890599955,-0.6758512275861326
-3.496194455644018,1.5567041706110556,3.738120160724178,1.0120360071503396,-2.2841837414493784
6.8546452458986575,4.871659835441948,-2.8057368113796723,-2.184649651693427,-3.408765088089544
-0.9772247736989726,-0.32001605245857784,1.2742495048735591,0.5690700351444344,-0.2561374752928931
6.054762600474732,0.9999480429838505,-1.3548744977752047,-2.717980239482051,-0.10393314536039239
-2.418114362476105,0.9749588495858672,-1.827539671681401,2.887917075307101,-1.7091185871727554
